feature,quintile,n_trades,win_rate,mean_return_pct,total_pnl,mean_pnl
spy_entry_adx_14,Q2,578,54.67128027681662,2.0893882352941175,11492381.639999999,19883.013217993077
spy_entry_adx_14,Q3,572,44.75524475524475,0.08725000000000006,-73091.6499999999,-127.78260489510473
spy_entry_adx_14,Q4,575,52.52173913043479,1.3152528695652175,6983612.32,12145.412730434784
spy_entry_adx_14,Q5(high),575,50.08695652173913,0.6203740869565219,2989211.79,5198.6292
spy_entry_bb_pctb,Q1(low),575,45.391304347826086,0.1296330434782609,168987.78999999957,293.89180869565143
spy_entry_bb_pctb,Q2,575,50.95652173913044,1.808263652173913,9817580.169999998,17074.052469565213
spy_entry_bb_pctb,Q3,576,53.298611111111114,1.6920369791666667,9164655.370000001,15910.860017361112
spy_entry_bb_pctb,Q4,574,53.13588850174216,1.956827700348432,10652703.790000001,18558.717404181185
spy_entry_bb_pctb,Q5(high),575,53.21739130434783,1.425671652173913,7617779.77,13248.31264347826
spy_entry_rvol_20d,Q1(low),575,44.869565217391305,-0.34085599999999977,-2533706.3500000015,-4406.445826086959
spy_entry_rvol_20d,Q2,575,52.8695652173913,1.9463413913043477,10610434.74,18452.929982608697
spy_entry_rvol_20d,Q3,576,56.423611111111114,2.6939913194444447,14932884.73,25925.147100694445
spy_entry_rvol_20d,Q4,575,44.34782608695652,-0.5072549565217389,-3489523.0999999996,-6068.735826086956
spy_entry_rvol_20d,Q5(high),574,57.491289198606275,3.2206667247386767,17901616.869999997,31187.48583623693
spy_entry_macd_hist,Q1(low),576,49.47916666666667,0.7568069444444444,3779665.3500000006,6561.919010416667
spy_entry_macd_hist,Q2,575,53.565217391304344,2.9639652173913045,16459130.060000002,28624.574017391307
spy_entry_macd_hist,Q3,575,51.65217391304348,1.1123363478260868,5817396.5200000005,10117.211339130436
spy_entry_macd_hist,Q4,577,49.74003466204506,1.893441247833622,10342295.3,17924.255285961874
spy_entry_macd_hist,Q5(high),572,51.57342657342657,0.2789762237762237,1023219.6599999997,1788.8455594405589
spy_entry_daily_return_pct,Q1(low),575,40.69565217391305,-1.0233787826086957,-6457377.250000002,-11230.22130434783
spy_entry_daily_return_pct,Q2,576,52.43055555555556,1.6241664930555555,8774803.76,15234.034305555555
spy_entry_daily_return_pct,Q3,574,50.696864111498265,0.7580313588850175,3774701.0100000002,6576.134163763067
spy_entry_daily_return_pct,Q4,575,51.65217391304348,1.9668246956521742,10728147.669999998,18657.648121739127
spy_entry_daily_return_pct,Q5(high),575,60.52173913043478,3.6848224347826086,20601431.700000003,35828.57686956522
spy_entry_roc_10,Q1(low),576,48.09027777777778,0.8644354166666667,4399572.049999999,7638.145920138887
spy_entry_roc_10,Q2,574,49.825783972125436,1.2970189895470385,6867438.430000002,11964.178449477355
spy_entry_roc_10,Q3,579,53.54058721934369,1.7543939550949912,9573372.23,16534.321640759932
spy_entry_roc_10,Q4,571,53.06479859894922,2.3482124343257444,12829896.969999999,22469.171576182136
spy_entry_roc_10,Q5(high),575,51.47826086956522,0.7527949565217393,3751427.209999999,6524.221234782607
spy_entry_roc_20,Q1(low),577,49.220103986135186,1.0759549393414212,5627094.19,9752.329618717506
spy_entry_roc_20,Q2,575,50.26086956521739,1.524828347826087,8187912.669999999,14239.848121739129
spy_entry_roc_20,Q3,575,53.73913043478261,1.810772,9831364.84,17098.025808695653
spy_entry_roc_20,Q4,573,52.18150087260035,1.42574554973822,7592071.170000002,13249.687905759165
spy_entry_roc_20,Q5(high),575,50.60869565217392,1.1758883478260869,6183264.019999999,10753.502643478258
spy_entry_consec_days,Q1(low),580,42.58620689655173,-0.9702503448275863,-6203987.17,-10696.529603448276
spy_entry_consec_days,Q2,705,50.35460992907801,1.4128980141843972,9249683.07,13120.117829787234
spy_entry_consec_days,Q3,762,55.249343832021005,2.580205511811023,18888474.71,24788.024553805775
spy_entry_consec_days,Q4,370,56.21621621621622,2.5780781081081083,9163996.45,24767.557972972972
spy_entry_consec_days,Q5(high),458,52.62008733624454,1.4815082969432314,6323539.83,13806.855524017468
z_score,Q1(low),575,62.26086956521739,4.076109391304348,22849895.740000002,39738.94911304348
z_score,Q2,576,46.18055555555556,-0.020789409722222145,-695264.9399999995,-1207.0571874999991
z_score,Q3,574,53.31010452961672,2.028479790940766,11062148.999999998,19272.03658536585
z_score,Q4,575,46.608695652173914,0.14815895652173924,276634.8000000004,481.10400000000067
z_score,Q5(high),575,47.65217391304348,0.7835777391304352,3928292.29,6831.81267826087
