symbol,option_ticker,entry_date,entry_time,option_entry_price,exit_date,exit_time,option_exit_price,contracts,position_size,body_quintile,option_return_pct,option_pnl,stock_return_pct,exit_type
XBI,O:XBI230721C00092000,2023-06-15,09:30:00,1.7,2023-07-06,16:00:00,0.07,882,150000,Q4,-95.88,-143844.06,-8.29,STOP
UAL,O:UAL230721C00055000,2023-06-16,09:30:00,1.895,2023-07-17,16:00:00,0.95,527,100000,Q3,-49.87,-49876.47,-0.42,TIME
UBER,O:UBER230721C00044000,2023-06-20,09:30:00,1.39,2023-07-18,16:00:00,3.75,359,50000,Q2,169.78,84631.74,10.74,TIME
PANW,O:PANW230721C00255000,2023-06-21,09:30:00,3.5,2023-07-19,16:00:00,0.35,142,50000,Q2,-90.0,-44757.34,1.88,TIME
SPCE,O:SPCE230721C00007000,2023-06-21,09:30:00,0.6567,2023-07-19,16:00:00,0.01,761,50000,Q2,-98.48,-49236.7,-33.74,TIME
AAL,O:AAL230721C00017000,2023-06-23,09:30:00,0.25,2023-07-21,16:00:00,0.41,8000,200000,Q5,64.0,127736.0,9.18,TIME
HUT,O:HUT230818C00004000,2023-07-03,09:30:00,0.32,2023-07-31,16:00:00,0.22,6250,200000,Q5,-31.25,-62668.75,8.76,TIME
ARKK,O:ARKK230818C00048000,2023-07-10,09:30:00,0.77,2023-08-04,16:00:00,0.46,2597,200000,Q5,-40.26,-80666.72,3.77,TIME
XPEV,O:XPEV230818C00017000,2023-07-11,09:30:00,0.72,2023-08-07,16:00:00,2.1,1388,100000,Q3,191.67,191348.29,25.47,TIME
NIO,O:NIO230818C00012500,2023-07-12,09:30:00,0.508,2023-08-08,16:00:00,1.72,2952,150000,Q4,238.58,357453.55,27.56,TIME
NFLX,O:NFLX230818C00470000,2023-07-13,09:30:00,15.7,2023-08-09,16:00:00,0.58,95,150000,Q4,-96.31,-143717.33,-4.15,TIME
QS,O:QS230818C00011000,2023-07-14,09:30:00,1.06,2023-08-04,16:00:00,0.07,471,50000,Q2,-93.4,-46655.61,-19.2,STOP
ROKU,O:ROKU230818C00085000,2023-07-19,09:30:00,4.07,2023-08-15,16:00:00,0.98,245,100000,Q3,-75.92,-75766.86,7.76,TIME
CLOV,O:CLOV230818C00001500,2023-07-21,09:30:00,0.07,2023-08-17,16:00:00,0.01,7142,50000,Q2,-85.71,-42880.57,15.99,TIME
LOW,O:LOW230818C00240000,2023-07-21,09:30:00,2.29,2023-08-17,16:00:00,0.01,655,150000,Q4,-99.56,-149415.33,-6.25,TIME
ZM,O:ZM230818C00075000,2023-07-21,09:30:00,2.06,2023-08-17,16:00:00,0.01,728,150000,Q4,-99.51,-149315.35,-7.29,TIME
SQ,O:SQ230818C00082000,2023-07-25,09:30:00,3.04,2023-08-04,16:00:00,0.02,164,50000,Q2,-99.34,-49553.09,-15.37,STOP
BAC,O:BAC230818C00033000,2023-07-27,09:30:00,0.53,2023-08-15,16:00:00,0.01,943,50000,Q2,-98.11,-49061.46,-7.39,STOP
QCOM,O:QCOM230818C00134000,2023-07-28,09:30:00,2.79,2023-08-03,16:00:00,0.1,537,150000,Q4,-96.42,-144530.6,-10.29,STOP
ABNB,O:ABNB230915C00160000,2023-07-31,09:30:00,7.02,2023-08-10,16:00:00,0.7,71,50000,Q2,-90.03,-44899.41,-11.24,STOP
HAL,O:HAL230915C00042000,2023-07-31,09:30:00,0.77,2023-08-25,16:00:00,0.12,2597,200000,Q5,-84.42,-168920.57,-1.19,TIME
MCHP,O:MCHP230915C00100000,2023-08-01,09:30:00,1.85,2023-08-04,16:00:00,0.15,810,150000,Q4,-91.89,-137781.0,-7.83,STOP
MMM,O:MMM230915C00115000,2023-08-02,09:30:00,0.755,2023-08-08,16:00:00,0.28,662,50000,Q2,-62.91,-31479.26,-5.65,STOP
INTC,O:INTC230915C00037000,2023-08-03,09:30:00,0.63,2023-08-30,16:00:00,0.15,3174,200000,Q5,-76.19,-152475.79,0.6,TIME
MAR,O:MAR230915C00210000,2023-08-04,09:30:00,3.1,2023-08-31,16:00:00,1.11,322,100000,Q3,-64.19,-64145.78,0.64,TIME
COST,O:COST230915C00570000,2023-08-07,09:30:00,8.2,2023-09-01,16:00:00,0.35,243,200000,Q5,-95.73,-190858.88,-2.03,TIME
LI,O:LI230915C00046000,2023-08-09,09:30:00,1.61,2023-09-06,16:00:00,0.1,310,50000,Q2,-93.79,-46836.5,-6.48,TIME
PXD,O:PXD230915C00245000,2023-08-09,09:30:00,3.9,2023-09-06,16:00:00,1.71,384,150000,Q4,-56.15,-84203.71,2.94,TIME
DE,O:DE230915C00450000,2023-08-10,09:30:00,11.05,2023-08-18,16:00:00,0.34,45,50000,Q2,-96.92,-48220.63,-6.74,STOP
VLO,O:VLO230915C00140000,2023-08-10,09:30:00,3.895,2023-09-07,16:00:00,0.86,256,100000,Q3,-77.92,-77756.86,1.04,TIME
XLE,O:XLE230915C00091000,2023-08-14,09:30:00,1.83,2023-09-11,16:00:00,0.74,546,100000,Q3,-59.56,-59584.16,1.23,TIME
LLY,O:LLY230915C00590000,2023-08-18,09:30:00,1.35,2023-09-15,16:00:00,0.02,1481,200000,Q5,-98.52,-197074.45,7.49,TIME
V,O:V231020C00250000,2023-08-28,09:30:00,4.2,2023-09-25,16:00:00,0.31,357,150000,Q4,-92.62,-138953.5,-4.07,TIME
TMO,O:TMO231020C00580000,2023-08-29,09:30:00,7.1,2023-09-12,16:00:00,0.65,281,200000,Q5,-90.85,-181353.89,-6.72,STOP
TEAM,O:TEAM231020C00220000,2023-09-01,09:30:00,6.94,2023-09-29,16:00:00,2.0,144,100000,Q3,-71.18,-71200.37,-1.03,TIME
GOOGL,O:GOOGL231020C00140000,2023-09-07,09:30:00,2.5933,2023-10-04,16:00:00,1.25,771,200000,Q5,-51.8,-103719.16,1.13,TIME
INTC,O:INTC231020C00041000,2023-09-13,09:30:00,0.77,2023-09-20,16:00:00,0.07,1298,100000,Q3,-90.91,-90914.52,-9.25,STOP
VEEV,O:VEEV231020C00230000,2023-09-13,09:30:00,1.35,2023-10-05,16:00:00,0.03,740,100000,Q3,-97.78,-97731.06,-7.72,STOP
CVNA,O:CVNA231020C00060000,2023-09-18,09:30:00,3.99,2023-09-26,16:00:00,0.39,250,100000,Q3,-90.23,-90054.75,-26.51,STOP
COST,O:COST231020C00575000,2023-09-20,09:30:00,8.85,2023-10-17,16:00:00,3.55,112,100000,Q3,-59.89,-59429.44,1.67,TIME
ELV,O:ELV231020C00460000,2023-09-22,09:30:00,9.8,2023-10-19,16:00:00,5.0,51,50000,Q2,-48.98,-24517.74,3.25,TIME
VXX,O:VXX231020C00024500,2023-09-22,09:30:00,1.35,2023-10-19,16:00:00,1.86,740,100000,Q3,37.78,37621.23,15.65,TIME
ZS,O:ZS231020C00160000,2023-09-22,09:30:00,3.05,2023-10-19,16:00:00,9.5,491,150000,Q4,211.48,316386.9,13.33,TIME
DVN,O:DVN231020C00049000,2023-09-26,09:30:00,0.86,2023-10-06,16:00:00,0.11,1162,100000,Q3,-87.21,-87206.36,-9.16,STOP
FDX,O:FDX231117C00270000,2023-10-05,09:30:00,4.45,2023-10-20,16:00:00,0.48,224,100000,Q3,-89.21,-88983.22,-7.77,STOP
LYFT,O:LYFT231117C00012000,2023-10-10,09:30:00,0.91,2023-10-26,16:00:00,0.24,1098,100000,Q3,-73.63,-73629.13,-16.45,STOP
PFE,O:PFE231117C00035000,2023-10-16,09:30:00,0.495,2023-10-31,16:00:00,0.03,3030,150000,Q4,-93.94,-140974.54,-8.71,STOP
VZ,O:VZ231117C00033000,2023-10-17,09:30:00,0.3,2023-11-13,16:00:00,2.86,6666,200000,Q5,853.33,1705442.77,15.03,TIME
ADBE,O:ADBE231117C00580000,2023-10-18,09:30:00,13.8,2023-11-14,16:00:00,24.1,108,150000,Q4,74.64,111035.34,8.89,TIME
DVN,O:DVN231117C00051000,2023-10-23,09:30:00,0.88,2023-11-08,16:00:00,0.03,1136,100000,Q3,-96.59,-96611.69,-7.95,STOP
NEM,O:NEM231117C00040000,2023-10-23,09:30:00,0.77,2023-11-08,16:00:00,0.03,1298,100000,Q3,-96.1,-96103.92,-6.77,STOP
MSFT,O:MSFT231215C00355000,2023-10-30,09:30:00,4.71,2023-11-27,16:00:00,25.73,318,150000,Q4,446.28,667952.0,13.45,TIME
SLV,O:SLV231215C00022000,2023-10-31,09:30:00,0.53,2023-11-28,16:00:00,1.13,943,50000,Q2,113.21,56501.73,8.32,TIME
INTC,O:INTC231215C00040000,2023-11-01,09:30:00,0.56,2023-11-29,16:00:00,5.14,3571,200000,Q5,817.86,1634500.26,23.01,TIME
IBM,O:IBM231215C00155000,2023-11-06,09:30:00,0.4,2023-12-04,16:00:00,6.6,5000,200000,Q5,1550.0,3098250.0,8.83,TIME
COST,O:COST231215C00585000,2023-11-07,09:30:00,9.15,2023-12-05,16:00:00,23.61,54,50000,Q2,158.03,77995.55,5.63,TIME
PLTR,O:PLTR231215C00021000,2023-11-08,09:30:00,0.5,2023-12-06,16:00:00,0.05,1000,50000,Q2,-90.0,-45027.5,-9.22,TIME
DKNG,O:DKNG231215C00040000,2023-11-10,09:30:00,0.44,2023-12-08,16:00:00,0.06,2272,100000,Q3,-86.36,-86392.8,2.41,TIME
NOW,O:NOW231215C00670000,2023-11-10,09:30:00,5.6,2023-12-08,16:00:00,30.31,357,200000,Q5,441.25,881506.01,12.69,TIME
BAC,O:BAC231215C00031000,2023-11-15,09:30:00,0.2433,2023-12-13,16:00:00,1.1,8219,200000,Q5,352.05,703542.29,9.62,TIME
GS,O:GS231215C00350000,2023-11-16,09:30:00,2.9733,2023-12-14,16:00:00,33.59,168,50000,Q2,1029.71,514052.87,13.42,TIME
WFC,O:WFC231215C00045000,2023-11-17,09:30:00,0.27,2023-12-15,16:00:00,5.34,5555,150000,Q4,1877.78,2814826.82,17.37,TIME
SPCE,O:SPCE240119C00002500,2023-11-28,09:30:00,0.14,2023-12-26,16:00:00,0.32,10714,150000,Q4,128.57,192605.58,29.79,TIME
DXCM,O:DXCM240119C00125000,2023-11-29,09:30:00,3.27,2023-12-27,16:00:00,4.66,611,200000,Q5,42.51,84686.74,9.02,TIME
AFRM,O:AFRM240119C00045000,2023-12-01,09:30:00,0.94,2023-12-29,16:00:00,6.35,2127,200000,Q5,575.53,1149931.71,43.56,TIME
PTON,O:PTON240119C00007500,2023-12-01,09:30:00,0.15,2023-12-29,16:00:00,0.22,13333,200000,Q5,46.67,93084.34,7.11,TIME
PATH,O:PATH240119C00029000,2023-12-05,09:30:00,0.45,2024-01-03,16:00:00,0.03,1111,50000,Q2,-93.33,-46688.66,-10.32,TIME
COST,O:COST240119C00630000,2023-12-06,09:30:00,6.8,2024-01-04,16:00:00,23.0,220,150000,Q4,238.24,356072.2,6.97,TIME
HYG,O:HYG240119C00077000,2023-12-08,09:30:00,0.23,2024-01-08,16:00:00,0.48,4347,100000,Q3,108.7,108520.68,1.61,TIME
COF,O:COF240119C00130000,2023-12-13,09:30:00,1.15,2024-01-11,16:00:00,1.25,1739,200000,Q5,8.7,17181.32,5.96,TIME
TLT,O:TLT240119C00102000,2023-12-14,09:30:00,0.6267,2024-01-12,16:00:00,0.01,3191,200000,Q5,-98.4,-196879.91,-1.27,TIME
XLU,O:XLU240119C00066000,2023-12-15,09:30:00,0.6167,2024-01-16,16:00:00,0.01,810,50000,Q2,-98.38,-49165.38,-2.92,TIME
DOCU,O:DOCU240119C00067000,2023-12-18,09:30:00,1.67,2024-01-17,16:00:00,0.22,299,50000,Q2,-86.83,-43383.26,-1.25,TIME
PLD,O:PLD240119C00140000,2023-12-19,09:30:00,1.6,2024-01-18,16:00:00,0.03,625,100000,Q3,-98.12,-98175.94,-5.8,TIME
XBI,O:XBI240119C00090000,2023-12-19,09:30:00,1.345,2024-01-18,16:00:00,0.04,1486,200000,Q5,-97.03,-194025.91,2.12,TIME
IWM,O:IWM240119C00210000,2023-12-26,09:30:00,2.056,2024-01-17,16:00:00,0.01,972,200000,Q5,-99.51,-198971.61,-6.55,STOP
MS,O:MS240119C00097000,2023-12-28,09:30:00,1.21,2024-01-16,16:00:00,0.01,1239,150000,Q4,-99.17,-148755.58,-6.53,STOP
AA,O:AA240119C00037000,2023-12-29,09:30:00,1.05,2024-01-16,16:00:00,0.02,476,50000,Q2,-98.1,-49053.47,-13.13,STOP
JPM,O:JPM240216C00175000,2024-01-05,09:30:00,3.725,2024-02-02,16:00:00,2.43,402,150000,Q4,-34.77,-52182.72,1.8,TIME
PYPL,O:PYPL240216C00065000,2024-01-08,09:30:00,2.15,2024-02-05,16:00:00,1.48,930,200000,Q5,-31.16,-62478.8,1.79,TIME
XLV,O:XLV240216C00143000,2024-01-09,09:30:00,1.65,2024-02-06,16:00:00,1.7,606,100000,Q3,3.03,2928.5,2.59,TIME
SPY,O:SPY240216C00485000,2024-01-11,09:30:00,4.2017,2024-02-08,16:00:00,14.35,119,50000,Q2,241.53,120654.78,4.23,TIME
XLI,O:XLI240216C00114000,2024-01-12,09:30:00,1.17,2024-02-09,16:00:00,3.04,427,50000,Q2,159.83,79759.12,3.85,TIME
MAR,O:MAR240216C00240000,2024-01-18,09:30:00,2.6,2024-02-14,16:00:00,0.42,769,200000,Q5,-83.85,-167758.12,3.28,TIME
CRWD,O:CRWD240216C00315000,2024-01-22,09:30:00,5.33,2024-02-16,16:00:00,14.43,93,50000,Q2,170.73,84538.12,9.47,TIME
MA,O:MA240216C00445000,2024-01-22,09:30:00,7.7,2024-02-16,16:00:00,24.45,129,100000,Q3,217.53,215867.63,6.54,TIME
WDAY,O:WDAY240216C00297500,2024-01-22,09:30:00,6.2,2024-02-16,16:00:00,5.76,80,50000,Q2,-7.1,-3567.84,3.67,TIME
TEAM,O:TEAM240216C00255000,2024-01-25,09:30:00,10.6,2024-02-02,16:00:00,0.4,47,50000,Q2,-96.23,-47965.85,-11.44,STOP
VZ,O:VZ240315C00045000,2024-01-29,09:30:00,0.27,2024-02-08,16:00:00,0.04,3703,100000,Q3,-85.19,-85226.4,-6.24,STOP
VEEV,O:VEEV240315C00220000,2024-01-31,09:30:00,6.35,2024-02-28,16:00:00,12.8,78,50000,Q2,101.57,50235.32,7.21,TIME
AMGN,O:AMGN240315C00335000,2024-02-02,09:30:00,5.0,2024-02-07,16:00:00,0.25,200,100000,Q3,-95.0,-95052.5,-8.14,STOP
SMCI,O:SMCI240315C00820000,2024-02-05,09:30:00,14.1,2024-03-04,16:00:00,313.51,141,200000,Q5,2123.48,4219371.35,81.99,TIME
XLP,O:XLP240315C00075000,2024-02-08,09:30:00,0.63,2024-03-07,16:00:00,0.98,1587,100000,Q3,55.56,55417.25,2.71,TIME
TSM,O:TSM240315C00143000,2024-02-09,09:30:00,2.17,2024-03-08,16:00:00,6.52,230,50000,Q2,200.46,99950.06,8.72,TIME
CI,O:CI240315C00350000,2024-02-12,09:30:00,3.7,2024-03-11,16:00:00,1.1,540,200000,Q5,-70.27,-140529.6,2.21,TIME
PLUG,O:PLUG240315C00005500,2024-02-13,09:30:00,0.23,2024-02-23,16:00:00,0.03,2173,50000,Q2,-86.96,-43488.25,-29.3,STOP
CHPT,O:CHPT240315C00002500,2024-02-15,09:30:00,0.2525,2024-03-14,16:00:00,0.01,1980,50000,Q2,-96.04,-48040.99,-26.61,TIME
XLI,O:XLI240315C00121000,2024-02-15,09:30:00,0.68,2024-03-14,16:00:00,0.63,2941,200000,Q5,-7.35,-14897.64,3.31,TIME
AVGO,O:AVGO240315C01290000,2024-02-16,09:30:00,50.73,2024-03-15,16:00:00,0.05,9,50000,Q2,-99.9,-45634.85,-1.97,TIME
META,O:META240315C00525000,2024-02-16,09:30:00,2.8367,2024-03-15,16:00:00,0.01,176,50000,Q2,-99.65,-49774.38,1.15,TIME
NFLX,O:NFLX240419C00625000,2024-02-28,09:30:00,20.65,2024-03-26,16:00:00,34.92,48,100000,Q3,69.1,68362.63,5.51,TIME
BABA,O:BABA240419C00080000,2024-02-29,09:30:00,2.1767,2024-03-27,16:00:00,0.3,229,50000,Q2,-86.22,-43004.02,-4.24,TIME
ARM,O:ARM240419C00195000,2024-03-06,09:30:00,5.05,2024-04-03,16:00:00,0.03,99,50000,Q2,-99.41,-49723.15,-9.35,TIME
SOXL,O:SOXL240419C00056000,2024-03-11,09:30:00,3.4,2024-04-08,16:00:00,0.15,294,100000,Q3,-95.59,-95602.18,-6.36,TIME
SOXX,O:SOXX240419C00235000,2024-03-14,09:30:00,4.3,2024-04-11,16:00:00,0.55,116,50000,Q2,-87.21,-43528.13,0.75,TIME
WFC,O:WFC240419C00060000,2024-03-14,09:30:00,1.018,2024-04-11,16:00:00,0.33,491,50000,Q2,-67.58,-33813.89,-2.14,TIME
LRCX,O:LRCX240419C00965000,2024-03-15,09:30:00,24.09,2024-04-12,16:00:00,19.15,41,100000,Q3,-20.51,-20342.64,5.2,TIME
DVN,O:DVN240419C00049000,2024-03-19,09:30:00,1.005,2024-04-16,16:00:00,3.37,1990,200000,Q5,235.32,470199.69,9.86,TIME
LOW,O:LOW240419C00257500,2024-03-20,09:30:00,2.18,2024-04-12,16:00:00,0.03,917,200000,Q5,-98.62,-197256.33,-6.67,STOP
XLE,O:XLE240419C00094000,2024-03-20,09:30:00,1.15,2024-04-17,16:00:00,0.79,1304,150000,Q4,-31.3,-47070.49,2.6,TIME
LYFT,O:LYFT240419C00022000,2024-03-21,09:30:00,0.75,2024-04-18,16:00:00,0.02,2666,200000,Q5,-97.33,-194720.64,-14.05,TIME
RTX,O:RTX240419C00096000,2024-03-21,09:30:00,1.45,2024-04-18,16:00:00,5.04,344,50000,Q2,247.59,123384.37,5.91,TIME
JD,O:JD240419C00029000,2024-03-22,09:30:00,0.35,2024-04-19,16:00:00,0.01,4285,150000,Q4,-97.14,-145767.13,-3.14,TIME
PXD,O:PXD240419C00260000,2024-03-22,09:30:00,3.2,2024-04-19,16:00:00,11.16,312,100000,Q3,248.75,248127.98,5.67,TIME
EEM,O:EEM240419C00042000,2024-03-28,09:30:00,0.19,2024-04-16,16:00:00,0.01,7894,150000,Q4,-94.74,-142170.94,-3.21,STOP
XLI,O:XLI240419C00128000,2024-03-28,09:30:00,0.7,2024-04-17,16:00:00,0.12,714,50000,Q2,-82.86,-41441.27,-4.1,STOP
AA,O:AA240517C00040000,2024-04-03,09:30:00,1.63,2024-04-30,16:00:00,0.28,1226,200000,Q5,-82.82,-165627.08,-2.22,TIME
LCID,O:LCID240517C00003000,2024-04-08,09:30:00,0.24,2024-05-03,16:00:00,0.18,4166,100000,Q3,-25.0,-25083.49,4.99,TIME
XLU,O:XLU240517C00067000,2024-04-08,09:30:00,0.78,2024-05-03,16:00:00,1.7,2564,200000,Q5,117.95,235570.06,4.87,TIME
FSLR,O:FSLR240517C00200000,2024-04-09,09:30:00,6.3167,2024-05-06,16:00:00,3.25,316,200000,Q5,-48.55,-97057.82,6.97,TIME
VXX,O:VXX240517C00017000,2024-04-15,09:30:00,0.75,2024-05-10,16:00:00,0.01,2666,200000,Q5,-98.67,-197385.31,-15.93,STOP
DAL,O:DAL240517C00051000,2024-04-22,09:30:00,0.64,2024-05-17,16:00:00,1.73,3125,200000,Q5,170.31,340254.69,10.15,TIME
WFC,O:WFC240517C00063000,2024-04-22,09:30:00,0.6,2024-05-17,16:00:00,0.01,3333,200000,Q5,-98.33,-196748.66,1.03,TIME
BAC,O:BAC240621C00040000,2024-04-29,09:30:00,0.48,2024-05-24,16:00:00,0.65,1041,50000,Q2,35.42,17638.18,4.81,TIME
C,O:C240621C00065000,2024-05-01,09:30:00,1.02,2024-05-29,16:00:00,0.52,980,100000,Q3,-49.02,-49075.46,0.76,TIME
EEM,O:EEM240621C00044000,2024-05-07,09:30:00,0.23,2024-06-04,16:00:00,0.1,2173,50000,Q2,-56.52,-28284.85,-1.68,TIME
DOCU,O:DOCU240621C00060000,2024-05-08,09:30:00,2.71,2024-06-03,16:00:00,0.76,184,50000,Q2,-71.96,-35911.92,-8.09,STOP
GME,O:GME240621C00045000,2024-05-13,09:30:00,7.0,2024-06-10,16:00:00,2.8,214,150000,Q4,-60.0,-89984.86,-5.83,TIME
BIIB,O:BIIB240621C00240000,2024-05-16,09:30:00,4.85,2024-05-29,16:00:00,0.75,103,50000,Q2,-84.54,-42258.84,-8.5,STOP
UNH,O:UNH240621C00535000,2024-05-21,09:30:00,5.2,2024-05-29,16:00:00,0.51,384,200000,Q5,-90.19,-180205.63,-5.54,STOP
VXX,O:VXX240719C00012000,2024-06-06,09:30:00,0.65,2024-07-05,16:00:00,0.06,1538,100000,Q3,-90.77,-90796.6,-7.12,TIME
COST,O:COST240719C00865000,2024-06-07,09:30:00,14.75,2024-07-08,16:00:00,21.65,67,100000,Q3,46.78,46108.06,3.93,TIME
NIO,O:NIO240719C00005000,2024-06-12,09:30:00,0.23,2024-07-11,16:00:00,0.1,4347,100000,Q3,-56.52,-56582.73,4.6,TIME
NVDA,O:NVDA240719C00141000,2024-06-17,09:30:00,3.94,2024-07-16,16:00:00,0.06,126,50000,Q2,-98.48,-48913.2,-5.08,TIME
RKLB,O:RKLB240719C00005000,2024-06-20,09:30:00,0.25,2024-07-18,16:00:00,0.25,2000,50000,Q2,0.0,-50.0,6.48,TIME
TLT,O:TLT240719C00096000,2024-06-24,09:30:00,0.59,2024-07-01,16:00:00,0.08,2542,150000,Q4,-86.44,-129727.16,-3.95,STOP
TSLA,O:TSLA240816C00255000,2024-07-02,09:30:00,10.934,2024-07-30,16:00:00,1.33,182,200000,Q5,-87.84,-174904.4,1.6,TIME
TTD,O:TTD240816C00105000,2024-07-03,09:30:00,5.2,2024-07-25,16:00:00,2.0,288,150000,Q4,-61.54,-92263.68,-9.79,STOP
ISRG,O:ISRG240816C00460000,2024-07-05,09:30:00,7.9,2024-08-01,16:00:00,6.3,189,150000,Q4,-20.25,-30374.19,2.87,TIME
PLUG,O:PLUG240816C00003500,2024-07-16,09:30:00,0.27,2024-08-02,16:00:00,0.04,5555,150000,Q4,-85.19,-127851.1,-31.89,STOP
EQIX,O:EQIX240816C00820000,2024-07-22,09:30:00,16.0,2024-08-16,16:00:00,5.95,125,200000,Q5,-62.81,-125762.19,5.21,TIME
AMGN,O:AMGN240816C00340000,2024-07-23,09:30:00,8.05,2024-08-07,16:00:00,0.17,62,50000,Q2,-97.89,-48881.48,-6.7,STOP
WBD,O:WBD240816C00009000,2024-07-24,09:30:00,0.4,2024-08-06,16:00:00,0.08,1250,50000,Q2,-80.0,-40030.0,-12.85,STOP
IWM,O:IWM240816C00230000,2024-07-26,09:30:00,2.8233,2024-08-05,16:00:00,0.12,354,100000,Q3,-95.75,-95750.1,-8.39,STOP
PLTR,O:PLTR240816C00029000,2024-07-26,09:30:00,1.2,2024-08-05,16:00:00,0.4,1250,150000,Q4,-66.67,-100100.0,-20.03,STOP
XBI,O:XBI240816C00104000,2024-07-26,09:30:00,1.9,2024-08-05,16:00:00,0.15,263,50000,Q2,-92.11,-46051.96,-9.04,STOP
LMT,O:LMT240920C00550000,2024-07-29,09:30:00,3.4,2024-08-23,16:00:00,9.97,441,150000,Q4,193.24,289442.19,6.02,TIME
O,O:O240920C00060000,2024-07-29,09:30:00,0.7,2024-08-23,16:00:00,1.46,1428,100000,Q3,108.57,108373.78,4.9,TIME
VXX,O:VXX240920C00053000,2024-07-30,09:30:00,2.86,2024-08-26,16:00:00,2.25,524,150000,Q4,-21.33,-32097.88,0.21,TIME
ABBV,O:ABBV240920C00195000,2024-07-31,09:30:00,2.32,2024-08-27,16:00:00,4.45,215,50000,Q2,91.81,45722.22,5.01,TIME
BLK,O:BLK240920C00890000,2024-08-09,09:30:00,12.15,2024-09-06,16:00:00,4.5,82,100000,Q3,-62.96,-62798.26,1.48,TIME
NOW,O:NOW240920C00910000,2024-08-15,09:30:00,5.82,2024-09-12,16:00:00,6.55,343,200000,Q5,12.54,24826.85,7.31,TIME
SHOP,O:SHOP240920C00085000,2024-08-16,09:30:00,0.44,2024-09-13,16:00:00,0.03,2272,100000,Q3,-93.18,-93205.39,-2.63,TIME
PYPL,O:PYPL240920C00075000,2024-08-19,09:30:00,0.535,2024-09-16,16:00:00,0.1,3738,200000,Q5,-81.31,-162721.68,4.08,TIME
BABA,O:BABA240920C00087000,2024-08-21,09:30:00,1.92,2024-09-18,16:00:00,0.18,1041,200000,Q5,-90.62,-181243.3,3.04,TIME
BILL,O:BILL240920C00055000,2024-08-21,09:30:00,2.6,2024-09-18,16:00:00,0.07,769,200000,Q5,-97.31,-194659.66,1.67,TIME
LI,O:LI240920C00023000,2024-08-23,09:30:00,0.9,2024-08-28,16:00:00,0.12,555,50000,Q2,-86.67,-43318.3,-12.31,STOP
XLV,O:XLV240920C00159000,2024-08-23,09:30:00,0.66,2024-09-20,16:00:00,0.01,2272,150000,Q4,-98.48,-147756.11,-0.04,TIME
XLU,O:XLU241018C00078000,2024-09-04,09:30:00,1.02,2024-10-01,16:00:00,3.85,1470,150000,Q4,277.45,415652.06,6.27,TIME
XPEV,O:XPEV241018C00010000,2024-09-10,09:30:00,0.23,2024-10-07,16:00:00,3.25,8695,200000,Q5,1313.04,2624377.07,55.59,TIME
TLT,O:TLT241018C00103000,2024-09-16,09:30:00,0.78,2024-10-03,16:00:00,0.06,2564,200000,Q5,-92.31,-184715.69,-3.78,STOP
PLTR,O:PLTR241018C00041000,2024-09-23,09:30:00,0.45,2024-10-18,16:00:00,1.99,4444,200000,Q5,342.22,683833.83,16.47,TIME
BIDU,O:BIDU241115C00120000,2024-10-01,09:30:00,3.25,2024-10-15,16:00:00,0.67,615,200000,Q5,-79.38,-158790.54,-10.77,STOP
CLOV,O:CLOV241115C00005000,2024-10-03,09:30:00,0.2,2024-10-30,16:00:00,0.13,10000,200000,Q5,-35.0,-70165.0,15.28,TIME
GLD,O:GLD241115C00250000,2024-10-07,09:30:00,3.65,2024-11-01,16:00:00,5.58,136,50000,Q2,52.88,26185.24,3.12,TIME
VALE,O:VALE241115C00012000,2024-10-08,09:30:00,0.18,2024-10-22,16:00:00,0.04,5555,100000,Q3,-77.78,-77831.1,-4.62,STOP
TTD,O:TTD241115C00120000,2024-10-09,09:30:00,5.895,2024-11-05,16:00:00,6.8,254,150000,Q4,15.35,22825.77,4.74,TIME
HD,O:HD241115C00420000,2024-10-10,09:30:00,9.95,2024-11-06,16:00:00,1.11,100,100000,Q3,-88.84,-88455.3,-5.33,STOP
BILL,O:BILL241115C00060000,2024-10-11,09:30:00,3.2,2024-11-07,16:00:00,7.1,468,150000,Q4,121.87,182278.98,18.48,TIME
AAL,O:AAL241115C00014000,2024-10-16,09:30:00,0.22,2024-11-12,16:00:00,0.17,9090,200000,Q5,-22.73,-45627.25,14.0,TIME
UPS,O:UPS241115C00140000,2024-10-16,09:30:00,3.0,2024-11-12,16:00:00,0.03,666,200000,Q5,-99.0,-197902.9,-3.35,TIME
AA,O:AA241115C00045000,2024-10-18,09:30:00,0.86,2024-11-14,16:00:00,0.03,1162,100000,Q3,-96.51,-96497.71,-1.44,TIME
CCL,O:CCL241115C00023000,2024-10-18,09:30:00,0.41,2024-11-14,16:00:00,1.32,2439,100000,Q3,221.95,221738.03,13.7,TIME
HON,O:HON241115C00225000,2024-10-23,09:30:00,4.0,2024-10-24,16:00:00,0.4,125,50000,Q2,-90.0,-45027.5,-5.32,STOP
PLUG,O:PLUG241220C00002500,2024-10-28,09:30:00,0.23,2024-11-22,16:00:00,0.07,6521,150000,Q4,-69.57,-104433.82,-12.02,TIME
SLV,O:SLV241220C00033000,2024-10-29,09:30:00,1.25,2024-11-06,16:00:00,0.2,1200,150000,Q4,-84.0,-126087.0,-9.37,STOP
