symbol,date,date_type,spot_unadjusted,rvol_20d,delta_target,option_ticker,strike,expiration,dte,avg_bid,avg_ask,avg_mid,spread,n_quotes
VALE,2022-02-10,exit,17.85,36.4,60,O:VALE220318C00017500,17.5,2022-03-18,36,,,,,0
VALE,2022-02-10,exit,17.85,36.4,50,O:VALE220318C00018000,18.0,2022-03-18,36,,,,,0
VALE,2022-02-10,exit,17.85,36.4,40,O:VALE220318C00018500,18.5,2022-03-18,36,,,,,0
VALE,2022-02-10,exit,17.85,36.4,30,O:VALE220318C00019000,19.0,2022-03-18,36,,,,,0
VALE,2022-02-10,exit,17.85,36.4,20,O:VALE220318C00019500,19.5,2022-03-18,36,,,,,0
VALE,2022-02-10,exit,17.85,36.4,10,O:VALE220318C00020500,20.5,2022-03-18,36,,,,,0
EXPE,2022-01-14,entry,184.4,37.7,80,O:EXPE220218C00167000,167.0,2022-02-18,35,,,,,0
EXPE,2022-01-14,entry,184.4,37.7,70,O:EXPE220218C00173000,173.0,2022-02-18,35,,,,,0
EXPE,2022-01-14,entry,184.4,37.7,60,O:EXPE220218C00179000,179.0,2022-02-18,35,,,,,0
EXPE,2022-01-14,entry,184.4,37.7,50,O:EXPE220218C00184000,184.0,2022-02-18,35,,,,,0
EXPE,2022-01-14,entry,184.4,37.7,40,O:EXPE220218C00190000,190.0,2022-02-18,35,,,,,0
EXPE,2022-01-14,entry,184.4,37.7,30,O:EXPE220218C00196000,196.0,2022-02-18,35,,,,,0
EXPE,2022-01-14,entry,184.4,37.7,20,O:EXPE220218C00203000,203.0,2022-02-18,35,,,,,0
EXPE,2022-01-14,entry,184.4,37.7,10,O:EXPE220218C00214000,214.0,2022-02-18,35,,,,,0
EXPE,2022-02-11,exit,192.12,36.3,80,O:EXPE220318C00175000,175.0,2022-03-18,35,,,,,0
EXPE,2022-02-11,exit,192.12,36.3,70,O:EXPE220318C00181000,181.0,2022-03-18,35,,,,,0
EXPE,2022-02-11,exit,192.12,36.3,60,O:EXPE220318C00187000,187.0,2022-03-18,35,,,,,0
EXPE,2022-02-11,exit,192.12,36.3,50,O:EXPE220318C00192000,192.0,2022-03-18,35,,,,,0
EXPE,2022-02-11,exit,192.12,36.3,40,O:EXPE220318C00198000,198.0,2022-03-18,35,,,,,0
EXPE,2022-02-11,exit,192.12,36.3,30,O:EXPE220318C00204000,204.0,2022-03-18,35,,,,,0
EXPE,2022-02-11,exit,192.12,36.3,20,O:EXPE220318C00211000,211.0,2022-03-18,35,,,,,0
EXPE,2022-02-11,exit,192.12,36.3,10,O:EXPE220318C00222000,222.0,2022-03-18,35,,,,,0
AA,2022-01-18,entry,60.05,44.2,80,O:AA220218C00054000,54.0,2022-02-18,31,,,,,0
AA,2022-01-18,entry,60.05,44.2,70,O:AA220218C00056000,56.0,2022-02-18,31,,,,,0
AA,2022-01-18,entry,60.05,44.2,60,O:AA220218C00058000,58.0,2022-02-18,31,,,,,0
AA,2022-01-18,entry,60.05,44.2,50,O:AA220218C00060000,60.0,2022-02-18,31,,,,,0
AA,2022-01-18,entry,60.05,44.2,40,O:AA220218C00062000,62.0,2022-02-18,31,,,,,0
AA,2022-01-18,entry,60.05,44.2,30,O:AA220218C00064000,64.0,2022-02-18,31,,,,,0
AA,2022-01-18,entry,60.05,44.2,20,O:AA220218C00067000,67.0,2022-02-18,31,,,,,0
AA,2022-01-18,entry,60.05,44.2,10,O:AA220218C00071000,71.0,2022-02-18,31,,,,,0
AA,2022-02-14,exit,73.86,61.7,80,O:AA220318C00063000,63.0,2022-03-18,32,,,,,0
AA,2022-02-14,exit,73.86,61.7,70,O:AA220318C00067000,67.0,2022-03-18,32,,,,,0
AA,2022-02-14,exit,73.86,61.7,60,O:AA220318C00071000,71.0,2022-03-18,32,,,,,0
AA,2022-02-14,exit,73.86,61.7,50,O:AA220318C00074000,74.0,2022-03-18,32,,,,,0
AA,2022-02-14,exit,73.86,61.7,40,O:AA220318C00077000,77.0,2022-03-18,32,,,,,0
AA,2022-02-14,exit,73.86,61.7,30,O:AA220318C00081000,81.0,2022-03-18,32,,,,,0
AA,2022-02-14,exit,73.86,61.7,20,O:AA220318C00086000,86.0,2022-03-18,32,,,,,0
AA,2022-02-14,exit,73.86,61.7,10,O:AA220318C00093000,93.0,2022-03-18,32,,,,,0
CVX,2022-01-18,entry,129.38,14.8,80,O:CVX220218C00125000,125.0,2022-02-18,31,,,,,0
CVX,2022-01-18,entry,129.38,14.8,70,O:CVX220218C00126000,126.0,2022-02-18,31,,,,,0
CVX,2022-01-18,entry,129.38,14.8,60,O:CVX220218C00128000,128.0,2022-02-18,31,,,,,0
CVX,2022-01-18,entry,129.38,14.8,50,O:CVX220218C00129000,129.0,2022-02-18,31,,,,,0
CVX,2022-01-18,entry,129.38,14.8,40,O:CVX220218C00131000,131.0,2022-02-18,31,,,,,0
CVX,2022-01-18,entry,129.38,14.8,30,O:CVX220218C00132000,132.0,2022-02-18,31,,,,,0
CVX,2022-01-18,entry,129.38,14.8,20,O:CVX220218C00134000,134.0,2022-02-18,31,,,,,0
CVX,2022-01-18,entry,129.38,14.8,10,O:CVX220218C00137000,137.0,2022-02-18,31,,,,,0
CVX,2022-02-14,exit,136.67,28.0,80,O:CVX220318C00127000,127.0,2022-03-18,32,,,,,0
CVX,2022-02-14,exit,136.67,28.0,70,O:CVX220318C00131000,131.0,2022-03-18,32,,,,,0
CVX,2022-02-14,exit,136.67,28.0,60,O:CVX220318C00134000,134.0,2022-03-18,32,,,,,0
CVX,2022-02-14,exit,136.67,28.0,50,O:CVX220318C00137000,137.0,2022-03-18,32,,,,,0
CVX,2022-02-14,exit,136.67,28.0,40,O:CVX220318C00140000,140.0,2022-03-18,32,,,,,0
CVX,2022-02-14,exit,136.67,28.0,30,O:CVX220318C00143000,143.0,2022-03-18,32,,,,,0
CVX,2022-02-14,exit,136.67,28.0,20,O:CVX220318C00147000,147.0,2022-03-18,32,,,,,0
CVX,2022-02-14,exit,136.67,28.0,10,O:CVX220318C00152000,152.0,2022-03-18,32,,,,,0
BA,2022-01-19,entry,217.08,35.2,80,O:BA220218C00200000,200.0,2022-02-18,30,,,,,0
BA,2022-01-19,entry,217.08,35.2,70,O:BA220218C00205000,205.0,2022-02-18,30,,,,,0
BA,2022-01-19,entry,217.08,35.2,60,O:BA220218C00212500,212.5,2022-02-18,30,,,,,0
BA,2022-01-19,entry,217.08,35.2,50,O:BA220218C00217500,217.5,2022-02-18,30,,,,,0
BA,2022-01-19,entry,217.08,35.2,40,O:BA220218C00222500,222.5,2022-02-18,30,,,,,0
BA,2022-01-19,entry,217.08,35.2,30,O:BA220218C00230000,230.0,2022-02-18,30,,,,,0
BA,2022-01-19,entry,217.08,35.2,20,O:BA220218C00237500,237.5,2022-02-18,30,,,,,0
BA,2022-01-19,entry,217.08,35.2,10,O:BA220218C00247500,247.5,2022-02-18,30,,,,,0
BA,2022-02-15,exit,217.73,42.5,80,O:BA220318C00195000,195.0,2022-03-18,31,,,,,0
BA,2022-02-15,exit,217.73,42.5,70,O:BA220318C00205000,205.0,2022-03-18,31,,,,,0
BA,2022-02-15,exit,217.73,42.5,60,O:BA220318C00210000,210.0,2022-03-18,31,,,,,0
BA,2022-02-15,exit,217.73,42.5,50,O:BA220318C00217500,217.5,2022-03-18,31,,,,,0
BA,2022-02-15,exit,217.73,42.5,40,O:BA220318C00225000,225.0,2022-03-18,31,,,,,0
BA,2022-02-15,exit,217.73,42.5,30,O:BA220318C00232500,232.5,2022-03-18,31,,,,,0
BA,2022-02-15,exit,217.73,42.5,20,O:BA220318C00242500,242.5,2022-03-18,31,,,,,0
BA,2022-02-15,exit,217.73,42.5,10,O:BA220318C00255000,255.0,2022-03-18,31,,,,,0
NOC,2022-01-19,entry,401.65,15.4,80,O:NOC220218C00387500,387.5,2022-02-18,30,,,,,0
NOC,2022-01-19,entry,401.65,15.4,70,O:NOC220218C00392500,392.5,2022-02-18,30,,,,,0
NOC,2022-01-19,entry,401.65,15.4,60,O:NOC220218C00397500,397.5,2022-02-18,30,,,,,0
NOC,2022-01-19,entry,401.65,15.4,50,O:NOC220218C00402500,402.5,2022-02-18,30,,,,,0
NOC,2022-01-19,entry,401.65,15.4,40,O:NOC220218C00405000,405.0,2022-02-18,30,,,,,0
NOC,2022-01-19,entry,401.65,15.4,30,O:NOC220218C00410000,410.0,2022-02-18,30,,,,,0
NOC,2022-01-19,entry,401.65,15.4,20,O:NOC220218C00417500,417.5,2022-02-18,30,,,,,0
NOC,2022-01-19,entry,401.65,15.4,10,O:NOC220218C00425000,425.0,2022-02-18,30,,,,,0
NOC,2022-02-15,exit,384.77,36.9,80,O:NOC220318C00352500,352.5,2022-03-18,31,,,,,0
NOC,2022-02-15,exit,384.77,36.9,70,O:NOC220318C00362500,362.5,2022-03-18,31,,,,,0
NOC,2022-02-15,exit,384.77,36.9,60,O:NOC220318C00375000,375.0,2022-03-18,31,,,,,0
NOC,2022-02-15,exit,384.77,36.9,50,O:NOC220318C00385000,385.0,2022-03-18,31,,,,,0
NOC,2022-02-15,exit,384.77,36.9,40,O:NOC220318C00395000,395.0,2022-03-18,31,,,,,0
NOC,2022-02-15,exit,384.77,36.9,30,O:NOC220318C00407500,407.5,2022-03-18,31,,,,,0
NOC,2022-02-15,exit,384.77,36.9,20,O:NOC220318C00420000,420.0,2022-03-18,31,,,,,0
NOC,2022-02-15,exit,384.77,36.9,10,O:NOC220318C00442500,442.5,2022-03-18,31,,,,,0
PSX,2022-01-20,entry,85.5,28.3,80,O:PSX220218C00080000,80.0,2022-02-18,29,,,,,0
PSX,2022-01-20,entry,85.5,28.3,70,O:PSX220218C00082000,82.0,2022-02-18,29,,,,,0
PSX,2022-01-20,entry,85.5,28.3,60,O:PSX220218C00084000,84.0,2022-02-18,29,,,,,0
PSX,2022-01-20,entry,85.5,28.3,50,O:PSX220218C00086000,86.0,2022-02-18,29,,,,,0
PSX,2022-01-20,entry,85.5,28.3,40,O:PSX220218C00087000,87.0,2022-02-18,29,,,,,0
PSX,2022-01-20,entry,85.5,28.3,30,O:PSX220218C00089000,89.0,2022-02-18,29,,,,,0
PSX,2022-01-20,entry,85.5,28.3,20,O:PSX220218C00091000,91.0,2022-02-18,29,,,,,0
PSX,2022-01-20,entry,85.5,28.3,10,O:PSX220218C00095000,95.0,2022-02-18,29,,,,,0
PSX,2022-02-16,exit,88.3,32.9,80,O:PSX220318C00082000,82.0,2022-03-18,30,,,,,0
PSX,2022-02-16,exit,88.3,32.9,70,O:PSX220318C00084000,84.0,2022-03-18,30,,,,,0
PSX,2022-02-16,exit,88.3,32.9,60,O:PSX220318C00086000,86.0,2022-03-18,30,,,,,0
PSX,2022-02-16,exit,88.3,32.9,50,O:PSX220318C00088000,88.0,2022-03-18,30,,,,,0
PSX,2022-02-16,exit,88.3,32.9,40,O:PSX220318C00090000,90.0,2022-03-18,30,,,,,0
PSX,2022-02-16,exit,88.3,32.9,30,O:PSX220318C00093000,93.0,2022-03-18,30,,,,,0
PSX,2022-02-16,exit,88.3,32.9,20,O:PSX220318C00096000,96.0,2022-03-18,30,,,,,0
PSX,2022-02-16,exit,88.3,32.9,10,O:PSX220318C00100000,100.0,2022-03-18,30,,,,,0
SCHW,2022-01-20,entry,91.43,27.9,80,O:SCHW220218C00086000,86.0,2022-02-18,29,,,,,0
SCHW,2022-01-20,entry,91.43,27.9,70,O:SCHW220218C00088000,88.0,2022-02-18,29,,,,,0
SCHW,2022-01-20,entry,91.43,27.9,60,O:SCHW220218C00090000,90.0,2022-02-18,29,,,,,0
SCHW,2022-01-20,entry,91.43,27.9,50,O:SCHW220218C00091000,91.0,2022-02-18,29,,,,,0
SCHW,2022-01-20,entry,91.43,27.9,40,O:SCHW220218C00093000,93.0,2022-02-18,29,,,,,0
SCHW,2022-01-20,entry,91.43,27.9,30,O:SCHW220218C00095000,95.0,2022-02-18,29,,,,,0
SCHW,2022-01-20,entry,91.43,27.9,20,O:SCHW220218C00098000,98.0,2022-02-18,29,,,,,0
SCHW,2022-01-20,entry,91.43,27.9,10,O:SCHW220218C00101000,101.0,2022-02-18,29,,,,,0
SCHW,2022-02-16,exit,89.33,29.5,80,O:SCHW220318C00083000,83.0,2022-03-18,30,,,,,0
SCHW,2022-02-16,exit,89.33,29.5,70,O:SCHW220318C00085000,85.0,2022-03-18,30,,,,,0
SCHW,2022-02-16,exit,89.33,29.5,60,O:SCHW220318C00087000,87.0,2022-03-18,30,,,,,0
SCHW,2022-02-16,exit,89.33,29.5,50,O:SCHW220318C00089000,89.0,2022-03-18,30,,,,,0
SCHW,2022-02-16,exit,89.33,29.5,40,O:SCHW220318C00091000,91.0,2022-03-18,30,,,,,0
SCHW,2022-02-16,exit,89.33,29.5,30,O:SCHW220318C00093000,93.0,2022-03-18,30,,,,,0
SCHW,2022-02-16,exit,89.33,29.5,20,O:SCHW220318C00096000,96.0,2022-03-18,30,,,,,0
SCHW,2022-02-16,exit,89.33,29.5,10,O:SCHW220318C00100000,100.0,2022-03-18,30,,,,,0
DE,2022-01-21,entry,364.28,27.6,80,O:DE220218C00342500,342.5,2022-02-18,28,,,,,0
DE,2022-01-21,entry,364.28,27.6,70,O:DE220218C00350000,350.0,2022-02-18,28,,,,,0
DE,2022-01-21,entry,364.28,27.6,60,O:DE220218C00357500,357.5,2022-02-18,28,,,,,0
DE,2022-01-21,entry,364.28,27.6,50,O:DE220218C00365000,365.0,2022-02-18,28,,,,,0
DE,2022-01-21,entry,364.28,27.6,40,O:DE220218C00372500,372.5,2022-02-18,28,,,,,0
DE,2022-01-21,entry,364.28,27.6,30,O:DE220218C00380000,380.0,2022-02-18,28,,,,,0
DE,2022-01-21,entry,364.28,27.6,20,O:DE220218C00387500,387.5,2022-02-18,28,,,,,0
DE,2022-01-21,entry,364.28,27.6,10,O:DE220218C00402500,402.5,2022-02-18,28,,,,,0
DE,2022-02-17,exit,380.53,23.7,80,O:DE220318C00360000,360.0,2022-03-18,29,,,,,0
DE,2022-02-17,exit,380.53,23.7,70,O:DE220318C00367500,367.5,2022-03-18,29,,,,,0
DE,2022-02-17,exit,380.53,23.7,60,O:DE220318C00375000,375.0,2022-03-18,29,,,,,0
DE,2022-02-17,exit,380.53,23.7,50,O:DE220318C00380000,380.0,2022-03-18,29,,,,,0
DE,2022-02-17,exit,380.53,23.7,40,O:DE220318C00387500,387.5,2022-03-18,29,,,,,0
DE,2022-02-17,exit,380.53,23.7,30,O:DE220318C00395000,395.0,2022-03-18,29,,,,,0
DE,2022-02-17,exit,380.53,23.7,20,O:DE220318C00402500,402.5,2022-03-18,29,,,,,0
DE,2022-02-17,exit,380.53,23.7,10,O:DE220318C00415000,415.0,2022-03-18,29,,,,,0
FCX,2022-01-21,entry,40.99,37.2,80,O:FCX220218C00038000,38.0,2022-02-18,28,,,,,0
FCX,2022-01-21,entry,40.99,37.2,70,O:FCX220218C00039000,39.0,2022-02-18,28,,,,,0
FCX,2022-01-21,entry,40.99,37.2,60,O:FCX220218C00040000,40.0,2022-02-18,28,,,,,0
FCX,2022-01-21,entry,40.99,37.2,50,O:FCX220218C00041000,41.0,2022-02-18,28,,,,,0
FCX,2022-01-21,entry,40.99,37.2,40,O:FCX220218C00042000,42.0,2022-02-18,28,,,,,0
FCX,2022-01-21,entry,40.99,37.2,30,O:FCX220218C00043000,43.0,2022-02-18,28,,,,,0
FCX,2022-01-21,entry,40.99,37.2,20,O:FCX220218C00045000,45.0,2022-02-18,28,,,,,0
FCX,2022-01-21,entry,40.99,37.2,10,O:FCX220218C00047000,47.0,2022-02-18,28,,,,,0
FCX,2022-02-17,exit,43.21,51.5,80,O:FCX220318C00038000,38.0,2022-03-18,29,,,,,0
FCX,2022-02-17,exit,43.21,51.5,70,O:FCX220318C00040000,40.0,2022-03-18,29,,,,,0
FCX,2022-02-17,exit,43.21,51.5,60,O:FCX220318C00042000,42.0,2022-03-18,29,,,,,0
FCX,2022-02-17,exit,43.21,51.5,50,O:FCX220318C00043000,43.0,2022-03-18,29,,,,,0
FCX,2022-02-17,exit,43.21,51.5,40,O:FCX220318C00045000,45.0,2022-03-18,29,,,,,0
FCX,2022-02-17,exit,43.21,51.5,30,O:FCX220318C00047000,47.0,2022-03-18,29,,,,,0
FCX,2022-02-17,exit,43.21,51.5,20,O:FCX220318C00049000,49.0,2022-03-18,29,,,,,0
FCX,2022-02-17,exit,43.21,51.5,10,O:FCX220318C00052000,52.0,2022-03-18,29,,,,,0
HAL,2022-01-21,entry,27.54,35.7,80,O:HAL220218C00025000,25.0,2022-02-18,28,,,,,0
HAL,2022-01-21,entry,27.54,35.7,70,O:HAL220218C00026000,26.0,2022-02-18,28,,,,,0
HAL,2022-01-21,entry,27.54,35.7,60,O:HAL220218C00027000,27.0,2022-02-18,28,,,,,0
HAL,2022-01-21,entry,27.54,35.7,50,O:HAL220218C00028000,28.0,2022-02-18,28,,,,,0
HAL,2022-01-21,entry,27.54,35.7,40,O:HAL220218C00028000,28.0,2022-02-18,28,,,,,0
HAL,2022-01-21,entry,27.54,35.7,30,O:HAL220218C00029000,29.0,2022-02-18,28,,,,,0
HAL,2022-01-21,entry,27.54,35.7,20,O:HAL220218C00030000,30.0,2022-02-18,28,,,,,0
HAL,2022-01-21,entry,27.54,35.7,10,O:HAL220218C00031000,31.0,2022-02-18,28,,,,,0
HAL,2022-02-17,exit,32.97,40.4,80,O:HAL220318C00030000,30.0,2022-03-18,29,,,,,0
HAL,2022-02-17,exit,32.97,40.4,70,O:HAL220318C00031000,31.0,2022-03-18,29,,,,,0
HAL,2022-02-17,exit,32.97,40.4,60,O:HAL220318C00032000,32.0,2022-03-18,29,,,,,0
HAL,2022-02-17,exit,32.97,40.4,50,O:HAL220318C00033000,33.0,2022-03-18,29,,,,,0
HAL,2022-02-17,exit,32.97,40.4,40,O:HAL220318C00034000,34.0,2022-03-18,29,,,,,0
HAL,2022-02-17,exit,32.97,40.4,30,O:HAL220318C00035000,35.0,2022-03-18,29,,,,,0
HAL,2022-02-17,exit,32.97,40.4,20,O:HAL220318C00036000,36.0,2022-03-18,29,,,,,0
HAL,2022-02-17,exit,32.97,40.4,10,O:HAL220318C00038000,38.0,2022-03-18,29,,,,,0
COP,2022-01-24,entry,83.02,33.6,80,O:COP220218C00077000,77.0,2022-02-18,25,,,,,0
COP,2022-01-24,entry,83.02,33.6,70,O:COP220218C00079000,79.0,2022-02-18,25,,,,,0
COP,2022-01-24,entry,83.02,33.6,60,O:COP220218C00081000,81.0,2022-02-18,25,,,,,0
COP,2022-01-24,entry,83.02,33.6,50,O:COP220218C00083000,83.0,2022-02-18,25,,,,,0
COP,2022-01-24,entry,83.02,33.6,40,O:COP220218C00085000,85.0,2022-02-18,25,,,,,0
COP,2022-01-24,entry,83.02,33.6,30,O:COP220218C00087000,87.0,2022-02-18,25,,,,,0
COP,2022-01-24,entry,83.02,33.6,20,O:COP220218C00089000,89.0,2022-02-18,25,,,,,0
COP,2022-01-24,entry,83.02,33.6,10,O:COP220218C00093000,93.0,2022-02-18,25,,,,,0
COP,2022-02-18,exit,89.63,30.2,80,O:COP220318C00084000,84.0,2022-03-18,28,,,,,0
COP,2022-02-18,exit,89.63,30.2,70,O:COP220318C00086000,86.0,2022-03-18,28,,,,,0
COP,2022-02-18,exit,89.63,30.2,60,O:COP220318C00088000,88.0,2022-03-18,28,,,,,0
COP,2022-02-18,exit,89.63,30.2,50,O:COP220318C00090000,90.0,2022-03-18,28,,,,,0
COP,2022-02-18,exit,89.63,30.2,40,O:COP220318C00092000,92.0,2022-03-18,28,,,,,0
COP,2022-02-18,exit,89.63,30.2,30,O:COP220318C00094000,94.0,2022-03-18,28,,,,,0
COP,2022-02-18,exit,89.63,30.2,20,O:COP220318C00096000,96.0,2022-03-18,28,,,,,0
COP,2022-02-18,exit,89.63,30.2,10,O:COP220318C00100000,100.0,2022-03-18,28,,,,,0
MPC,2022-01-24,entry,70.39,25.7,80,O:MPC220218C00067000,67.0,2022-02-18,25,,,,,0
MPC,2022-01-24,entry,70.39,25.7,70,O:MPC220218C00068000,68.0,2022-02-18,25,,,,,0
MPC,2022-01-24,entry,70.39,25.7,60,O:MPC220218C00069000,69.0,2022-02-18,25,,,,,0
MPC,2022-01-24,entry,70.39,25.7,50,O:MPC220218C00070000,70.0,2022-02-18,25,,,,,0
MPC,2022-01-24,entry,70.39,25.7,40,O:MPC220218C00072000,72.0,2022-02-18,25,,,,,0
MPC,2022-01-24,entry,70.39,25.7,30,O:MPC220218C00073000,73.0,2022-02-18,25,,,,,0
MPC,2022-01-24,entry,70.39,25.7,20,O:MPC220218C00074000,74.0,2022-02-18,25,,,,,0
MPC,2022-01-24,entry,70.39,25.7,10,O:MPC220218C00077000,77.0,2022-02-18,25,,,,,0
MPC,2022-02-18,exit,77.02,30.4,80,O:MPC220318C00072000,72.0,2022-03-18,28,,,,,0
MPC,2022-02-18,exit,77.02,30.4,70,O:MPC220318C00074000,74.0,2022-03-18,28,,,,,0
MPC,2022-02-18,exit,77.02,30.4,60,O:MPC220318C00075000,75.0,2022-03-18,28,,,,,0
MPC,2022-02-18,exit,77.02,30.4,50,O:MPC220318C00077000,77.0,2022-03-18,28,,,,,0
MPC,2022-02-18,exit,77.02,30.4,40,O:MPC220318C00079000,79.0,2022-03-18,28,,,,,0
MPC,2022-02-18,exit,77.02,30.4,30,O:MPC220318C00080000,80.0,2022-03-18,28,,,,,0
MPC,2022-02-18,exit,77.02,30.4,20,O:MPC220318C00083000,83.0,2022-03-18,28,,,,,0
MPC,2022-02-18,exit,77.02,30.4,10,O:MPC220318C00086000,86.0,2022-03-18,28,,,,,0
SLB,2022-01-24,entry,36.6,34.8,80,O:SLB220218C00034000,34.0,2022-02-18,25,,,,,0
SLB,2022-01-24,entry,36.6,34.8,70,O:SLB220218C00035000,35.0,2022-02-18,25,,,,,0
SLB,2022-01-24,entry,36.6,34.8,60,O:SLB220218C00036000,36.0,2022-02-18,25,,,,,0
SLB,2022-01-24,entry,36.6,34.8,50,O:SLB220218C00037000,37.0,2022-02-18,25,,,,,0
SLB,2022-01-24,entry,36.6,34.8,40,O:SLB220218C00037000,37.0,2022-02-18,25,,,,,0
SLB,2022-01-24,entry,36.6,34.8,30,O:SLB220218C00038000,38.0,2022-02-18,25,,,,,0
SLB,2022-01-24,entry,36.6,34.8,20,O:SLB220218C00040000,40.0,2022-02-18,25,,,,,0
SLB,2022-01-24,entry,36.6,34.8,10,O:SLB220218C00041000,41.0,2022-02-18,25,,,,,0
SLB,2022-02-18,exit,40.21,42.7,80,O:SLB220318C00036000,36.0,2022-03-18,28,,,,,0
SLB,2022-02-18,exit,40.21,42.7,70,O:SLB220318C00038000,38.0,2022-03-18,28,,,,,0
SLB,2022-02-18,exit,40.21,42.7,60,O:SLB220318C00039000,39.0,2022-03-18,28,,,,,0
SLB,2022-02-18,exit,40.21,42.7,50,O:SLB220318C00040000,40.0,2022-03-18,28,,,,,0
SLB,2022-02-18,exit,40.21,42.7,40,O:SLB220318C00041000,41.0,2022-03-18,28,,,,,0
SLB,2022-02-18,exit,40.21,42.7,30,O:SLB220318C00043000,43.0,2022-03-18,28,,,,,0
SLB,2022-02-18,exit,40.21,42.7,20,O:SLB220318C00044000,44.0,2022-03-18,28,,,,,0
SLB,2022-02-18,exit,40.21,42.7,10,O:SLB220318C00047000,47.0,2022-03-18,28,,,,,0
XOM,2022-01-24,entry,72.79,25.8,80,O:XOM220218C00069000,69.0,2022-02-18,25,,,,,0
XOM,2022-01-24,entry,72.79,25.8,70,O:XOM220218C00070000,70.0,2022-02-18,25,,,,,0
XOM,2022-01-24,entry,72.79,25.8,60,O:XOM220218C00072000,72.0,2022-02-18,25,,,,,0
XOM,2022-01-24,entry,72.79,25.8,50,O:XOM220218C00073000,73.0,2022-02-18,25,,,,,0
XOM,2022-01-24,entry,72.79,25.8,40,O:XOM220218C00074000,74.0,2022-02-18,25,,,,,0
XOM,2022-01-24,entry,72.79,25.8,30,O:XOM220218C00075000,75.0,2022-02-18,25,,,,,0
XOM,2022-01-24,entry,72.79,25.8,20,O:XOM220218C00077000,77.0,2022-02-18,25,,,,,0
XOM,2022-01-24,entry,72.79,25.8,10,O:XOM220218C00079000,79.0,2022-02-18,25,,,,,0
XOM,2022-02-18,exit,77.36,32.2,80,O:XOM220318C00072000,72.0,2022-03-18,28,,,,,0
XOM,2022-02-18,exit,77.36,32.2,70,O:XOM220318C00074000,74.0,2022-03-18,28,,,,,0
XOM,2022-02-18,exit,77.36,32.2,60,O:XOM220318C00076000,76.0,2022-03-18,28,,,,,0
XOM,2022-02-18,exit,77.36,32.2,50,O:XOM220318C00077000,77.0,2022-03-18,28,,,,,0
XOM,2022-02-18,exit,77.36,32.2,40,O:XOM220318C00079000,79.0,2022-03-18,28,,,,,0
XOM,2022-02-18,exit,77.36,32.2,30,O:XOM220318C00081000,81.0,2022-03-18,28,,,,,0
XOM,2022-02-18,exit,77.36,32.2,20,O:XOM220318C00083000,83.0,2022-03-18,28,,,,,0
XOM,2022-02-18,exit,77.36,32.2,10,O:XOM220318C00087000,87.0,2022-03-18,28,,,,,0
PXD,2022-01-25,entry,213.14,30.4,80,O:PXD220218C00200000,200.0,2022-02-18,24,,,,,0
PXD,2022-01-25,entry,213.14,30.4,70,O:PXD220218C00205000,205.0,2022-02-18,24,,,,,0
PXD,2022-01-25,entry,213.14,30.4,60,O:PXD220218C00210000,210.0,2022-02-18,24,,,,,0
PXD,2022-01-25,entry,213.14,30.4,50,O:PXD220218C00212500,212.5,2022-02-18,24,,,,,0
PXD,2022-01-25,entry,213.14,30.4,40,O:PXD220218C00217500,217.5,2022-02-18,24,,,,,0
PXD,2022-01-25,entry,213.14,30.4,30,O:PXD220218C00222500,222.5,2022-02-18,24,,,,,0
PXD,2022-01-25,entry,213.14,30.4,20,O:PXD220218C00227500,227.5,2022-02-18,24,,,,,0
PXD,2022-01-25,entry,213.14,30.4,10,O:PXD220218C00235000,235.0,2022-02-18,24,,,,,0
PXD,2022-02-22,exit,223.2,35.4,80,O:PXD220318C00207500,207.5,2022-03-18,24,,,,,0
PXD,2022-02-22,exit,223.2,35.4,70,O:PXD220318C00212500,212.5,2022-03-18,24,,,,,0
PXD,2022-02-22,exit,223.2,35.4,60,O:PXD220318C00217500,217.5,2022-03-18,24,,,,,0
PXD,2022-02-22,exit,223.2,35.4,50,O:PXD220318C00222500,222.5,2022-03-18,24,,,,,0
